	81	85
	82	86
	83	87
	84	88
	86	90
	88	92
	90	94
	92	96
	96	101
	99	103
	100	104
	105	108
	233	135
	234	136
	235	137
	108	109
	237	139
	112	112
	113	113
	242	144
	246	148
	119	116
	121	118
	122	119
	250	152
	254	156
	127	122
net/minecraft/client/toast/ToastManager	106	106
	64	68
	68	71
	72	75
	80	82
	84	85
	85	86
	88	88
	26	30
	92	92
	93	93
	30	34
	94	94
	31	35
	34	37
	98	98
	35	38
	36	39
	37	40
	38	41
	102	102
	40	43
	106	106
	43	45
	44	46
	47	49
	48	50
	49	51
	50	52
	52	54
	58	60
	59	61
	60	62
	61	63
	62	64
	63	67
net/minecraft/client/render/model/BakedQuad	42	48
	16	22
	17	23
	18	24
	34	40
	22	28
	38	44
	26	32
	42	48
	14	20
	30	36
	15	21
net/minecraft/client/realms/util/RealmsUtil	54	53
	32	33
	33	34
	34	35
	37	37
	38	38
	39	39
	42	41
	43	42
	47	46
	51	50
	52	52
	22	26
	54	53
	23	27
	26	29
	28	30
	29	31
net/minecraft/client/gui/screen/ingame/AbstractSignEditScreen	234	206
	130	122
	131	123
	137	129
	145	137
	149	141
	151	142
	152	143
	154	144
	155	145
	156	146
	158	147
	159	148
	163	157
	164	158
	37	46
	165	159
	166	160
	167	161
	168	162
	41	50
	169	163
	43	51
	171	164
	44	52
	172	165
	45	53
	46	54
	174	166
	48	55
	176	168
	179	169
	180	170
	53	60
	55	61
	183	172
	56	61
	184	173
	187	174
	60	61
	191	175
	192	176
	66	66
	194	177
	195	178
	68	67
	69	68
	199	180
	200	182
	74	73
	206	183
	207	184
	209	185
	82	78
	210	186
	83	79
	84	80
	85	81
	213	188
	214	189
	87	83
	215	190
	88	84
	216	191
	89	85
	217	192
	90	86
	219	193
	92	88
	220	194
	93	89
	222	195
	96	91
	228	200
	101	96
	229	201
	102	97
	230	202
	234	206
	107	102
	109	103
	111	104
	112	105
	114	106
	119	111
	124	116
net/minecraft/client/option/AttackIndicator	35	41
	35	37
	20	24
	21	25
	26	29
	14	41
	31	33
net/minecraft/client/render/entity/DolphinEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/client/resource/metadata/AnimationFrameResourceMetadata	23	29
	19	25
	23	29
	10	16
	14	20
	15	21
net/minecraft/client/gui/tooltip/Tooltip	49	56
	49	56
	36	43
	37	44
	22	29
	23	30
	42	49
	43	50
	45	52
net/minecraft/client/recipebook/RecipeBookGroup	69	69
	69	61
	56	47
	41	65
	42	66
	43	67
	44	68
	46	69
net/minecraft/client/render/entity/feature/HorseArmorFeatureRenderer	53	61
	34	47
	35	48
	36	49
	42	50
	43	51
	44	52
	45	53
	46	54
	48	56
	49	57
	50	58
	52	60
	53	61
	23	32
	24	33
	30	44
	31	45
net/minecraft/client/session/report/AbuseReportSender	29	35
	29	35
net/minecraft/client/session/ProfileKeys$1	20	27
	20	27
	15	22
net/minecraft/client/render/item/BuiltinModelItemRenderer	161	152
	129	127
	131	129
	132	130
	135	132
	136	133
	137	134
	138	135
	140	136
	141	137
	143	138
	145	139
	146	140
	148	141
	149	142
	151	144
	154	146
	156	148
	157	149
	159	150
	160	151
	161	152
	72	77
	73	78
	78	82
	79	83
	80	84
	86	89
	88	92
	90	95
	92	96
	93	97
	94	98
	97	100
	98	101
	99	102
	100	103
	103	105
	104	106
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	119	121
	120	122
	121	123
	122	124
net/minecraft/client/render/entity/model/ChestRaftEntityModel	54	44
	32	39
	48	43
	18	25
	34	40
	36	41
	54	44
	23	30
	24	31
	25	32
	26	33
	42	42
	27	34
net/minecraft/client/render/entity/EntityRenderDispatcher	408	354
	256	221
	258	222
	259	223
	260	224
	261	225
	263	226
	265	227
	266	228
	268	229
	269	230
	270	231
	271	232
	272	233
	273	234
	274	235
	275	236
	277	238
	278	239
	279	240
	280	241
	281	242
	282	243
	283	244
	284	245
	285	246
	287	248
	291	252
	295	256
	296	257
	297	258
	299	259
	301	260
	302	261
	303	262
	304	263
	305	264
	306	265
	308	266
	310	267
	312	269
	313	270
	314	271
	315	272
	316	273
	317	274
	318	275
	319	276
	328	285
	329	286
	332	288
	333	289
	78	86
	337	292
	82	90
	338	293
	83	91
	84	92
	85	93
	86	94
	87	95
	343	296
	88	96
	344	297
	345	298
	346	299
	93	100
	350	301
	96	104
	352	302
	97	105
	353	303
	354	304
	99	107
	355	305
	356	306
	101	109
	358	307
	359	308
	360	309
	105	113
	361	310
	106	114
	362	311
	107	115
	108	116
	364	312
	365	313
	366	314
	367	315
	112	120
	369	316
	370	317
	371	318
	116	124
	372	319
	120	128
	377	324
	378	325
	124	132
	382	329
	383	330
	128	136
	384	331
	129	137
	133	141
	389	336
	136	146
	137	147
	393	340
	138	148
	139	149
	141	150
	397	344
	142	151
	143	152
	145	153
	401	348
	146	154
	149	156
	151	157
	407	353
	408	354
	157	158
	162	160
	163	161
	165	163
	167	165
	168	166
	169	167
	171	168
	172	169
	173	170
	174	171
	175	172
	182	179
	183	180
	184	181
	185	182
	186	183
	187	184
	189	185
	190	186
	191	187
	192	188
	193	189
	195	190
	196	191
	197	192
	200	195
	201	196
	203	197
	216	199
	218	200
	219	201
	220	202
	221	203
	235	205
	236	206
	237	207
	238	208
	242	212
	243	213
	245	214
	247	215
	248	216
	250	217
	251	218
	253	219
	254	220
net/minecraft/client/model/ModelPartBuilder	82	88
	67	73
	68	74
	72	78
	73	79
	77	83
	78	84
	82	88
	20	26
	21	27
	22	28
	26	32
	30	36
	31	37
	35	41
	36	42
	37	43
	41	47
	42	48
	43	49
	47	53
	48	54
	52	58
	53	59
	57	63
	58	64
	62	68
	63	69
net/minecraft/client/render/entity/PandaEntityRenderer	113	109
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	32
	28	36
	30	37
	35	42
	40	50
	42	51
	43	53
	44	54
	46	55
	47	56
	49	57
	50	58
	51	59
	52	60
	54	61
	55	62
	57	64
	58	65
	59	66
	60	67
	62	68
	63	69
	65	71
	66	72
	67	73
	68	74
	70	75
	71	76
	73	78
	74	79
	75	80
	76	81
	78	82
	79	83
	83	86
	85	87
	86	88
	89	89
	91	90
	92	91
	94	92
	95	93
	96	94
	101	98
	103	99
	104	100
	105	101
	110	106
	111	107
	113	109
net/minecraft/client/gui/screen/ingame/SignEditScreen	65	66
	32	38
	65	66
	37	43
	39	44
	40	45
	41	46
	47	52
	48	53
	51	55
	53	56
	54	57
	56	58
	25	32
	57	59
	59	60
	60	61
	30	37
net/minecraft/client/option/GameOptions	1754	1336
	1036	834
	1054	838
	1069	842
	1084	846
	1099	850
	1107	487
	1108	488
	1110	490
	1111	491
	1113	493
	1114	494
	1116	496
	1124	854
	102	537
	1132	500
	1134	501
	1135	502
	1136	503
	113	541
	1138	505
	1145	858
	124	545
	132	118
	133	119
	1158	862
	135	121
	136	122
	138	124
	1165	509
	1166	510
	1168	512
	146	549
	152	553
	1177	866
	158	557
	1185	516
	1186	517
	1188	519
	1189	520
	167	129
	1191	522
	1194	523
	1196	524
	1197	525
	174	561
	1199	527
	1205	529
	1206	530
	183	132
	1207	531
	184	133
	186	135
	1212	870
	189	136
	196	565
	1220	874
	1221	875
	1223	876
	1225	877
	1228	877
	207	137
	212	139
	1238	878
	215	140
	1241	878
	222	569
	1253	879
	231	146
	1255	880
	1259	884
	237	152
	238	153
	239	154
	1263	888
	241	156
	1267	892
	246	157
	247	157
	1271	896
	1272	897
	249	158
	250	159
	252	160
	253	161
	256	162
	1281	901
	1282	902
	259	164
	1283	903
	260	165
	1284	904
	1285	905
	1286	906
	1287	907
	1288	908
	1289	909
	1290	910
	1291	911
	1292	912
	1293	913
	1294	914
	271	573
	1295	915
	1296	916
	1297	917
	1298	918
	1299	919
	1300	920
	1301	921
	1302	922
	1303	923
	281	577
	1305	924
	1306	925
	1307	926
	1308	927
	1312	931
	290	171
	1314	932
	1315	933
	1316	934
	1317	935
	1318	936
	1319	937
	1320	938
	1321	939
	1322	940
	1323	941
	1324	942
	1325	943
	302	581
	1326	944
	1327	945
	1328	946
	1329	947
	1330	948
	1331	949
	1332	950
	309	585
	1333	951
	310	586
	1334	952
	311	587
	1335	953
	313	589
	1337	954
	314	590
	1338	955
	315	591
	1339	956
	316	592
	1340	957
	1341	958
	1342	959
	1343	960
	320	594
	1344	961
	321	595
	1345	962
	322	596
	323	597
	1347	963
	1348	964
	1349	965
	1350	966
	1351	967
	1352	968
	1353	969
	1354	970
	1355	971
	1356	972
	1357	973
	1358	974
	1359	975
	1360	976
	337	602
	1361	977
	1362	978
	1363	979
	1364	980
	1365	981
	1366	982
	343	180
	1367	983
	1368	984
	1369	985
	1370	986
	1371	987
	1372	988
	1373	989
	350	606
	1374	990
	1375	991
	1376	992
	1378	993
	1380	996
	1382	997
	1386	999
	363	610
	1387	1000
	1390	1002
	1391	1003
	1393	1005
	1394	1006
	1401	1012
	1402	1013
	380	614
	1406	1016
	1407	1017
	384	618
	1409	1019
	1410	1020
	1412	1022
	1417	1026
	1419	1027
	397	622
	1421	1028
	1422	1029
	1424	1031
	1428	1034
	410	626
	420	191
	422	192
	423	193
	425	195
	427	196
	434	630
	448	634
	467	638
	1499	1102
	1500	1103
	477	210
	478	211
	1503	1105
	480	213
	1504	1106
	1507	1108
	1509	1110
	488	642
	1514	1115
	494	215
	1518	1119
	1522	1123
	1524	1125
	501	646
	1528	1129
	507	216
	1533	1134
	1535	1135
	514	650
	520	217
	527	654
	534	219
	535	220
	537	222
	539	223
	546	658
	552	225
	553	225
	560	662
	1587	1185
	1588	1186
	567	227
	1591	1189
	568	228
	570	230
	1594	1191
	1598	1195
	1600	1197
	578	666
	1607	1210
	1608	1211
	1613	1216
	1614	1217
	592	670
	1616	1219
	1621	1224
	1625	1228
	602	238
	1626	1229
	603	239
	1630	1233
	1631	1234
	1633	1236
	611	674
	1638	1240
	615	678
	1642	1244
	619	682
	1643	1245
	1644	1249
	625	241
	1649	1250
	1652	1252
	1653	1253
	1654	1254
	1655	1257
	1656	1258
	633	686
	1657	1259
	1658	1262
	1659	1263
	1660	1264
	1662	1267
	641	244
	1665	1269
	642	245
	1669	1273
	648	690
	1673	1277
	1677	1281
	655	694
	1682	1286
	660	698
	1688	1291
	665	702
	670	706
	1696	1298
	1697	1299
	1698	1300
	675	710
	1699	1301
	1700	1302
	1701	1303
	1702	1304
	680	714
	1704	1305
	1706	1305
	684	256
	685	257
	1711	1309
	689	718
	1715	1313
	694	722
	698	726
	699	727
	700	728
	703	729
	707	261
	709	734
	1735	1317
	714	738
	1739	1321
	1743	1325
	720	262
	723	742
	1747	1329
	1748	1330
	1750	1332
	728	746
	1754	1336
	733	750
	738	754
	750	758
	755	762
	759	270
	760	271
	765	766
	769	770
	786	778
	793	277
	796	278
	797	279
	798	280
	803	782
	809	282
	816	786
	821	790
	825	285
	826	286
	827	287
	828	288
	832	794
	837	798
	846	294
	852	802
	858	295
	864	806
	878	810
	883	814
	895	818
	964	457
	970	461
	976	822
	988	464
	989	465
	990	466
	992	468
	993	469
	995	471
	1002	826
	1017	830
net/minecraft/client/option/ParticlesMode	35	41
	35	37
	20	24
	21	25
	26	29
	14	41
	31	33
net/minecraft/client/gui/screen/recipebook/AbstractFurnaceRecipeBookScreen	68	64
	66	62
	67	63
	36	37
	68	64
	38	38
	39	39
	45	45
	46	46
	47	47
	49	48
	51	49
	52	50
	53	51
	54	52
	56	54
	59	56
	60	57
	61	58
	62	59
	31	32
net/minecraft/client/gui/widget/AbstractTextWidget	30	38
	21	29
	22	30
	26	34
	12	20
	13	21
	30	38
net/minecraft/client/gui/widget/SimplePositioningWidget	125	120
	64	69
	65	70
	68	72
	69	73
	73	76
	74	77
	77	79
	78	80
	82	84
	86	88
	87	89
	26	32
	91	93
	30	36
	96	98
	34	40
	35	41
	100	102
	39	45
	104	106
	43	49
	44	50
	108	110
	48	54
	49	55
	53	59
	119	114
	120	115
	57	63
	124	119
	125	120
	62	68
net/minecraft/client/realms/task/CloseServerTask	57	62
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	41	45
	42	46
	44	48
	46	51
	47	52
	49	54
	50	55
	51	49
	20	26
	21	27
	57	62
	26	32
	27	33
	28	34
	29	35
net/minecraft/client/render/block/entity/ShulkerBoxBlockEntityRenderer	63	56
	33	41
	39	43
	46	44
	48	45
	49	46
	50	47
	52	48
	54	49
	23	32
	55	50
	57	51
	58	52
	59	53
	29	39
	61	54
	30	40
	62	55
	63	56
net/minecraft/client/render/entity/TntMinecartEntityRenderer	47	51
	16	25
	17	26
	35	40
	22	32
	41	50
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	47	51
net/minecraft/client/tutorial/BundleTutorial	57	67
	32	37
	36	41
	37	42
	38	43
	40	45
	41	46
	42	47
	47	57
	48	58
	50	60
	51	61
	52	62
	21	26
	53	63
	22	27
	54	64
	56	66
	57	67
	26	31
	27	32
	29	34
	30	35
	31	36
net/minecraft/client/realms/task/ResettingWorldTask	62	65
	32	38
	35	40
	37	41
	38	42
	41	44
	43	45
	45	47
	46	48
	48	50
	50	53
	19	25
	51	54
	20	26
	21	27
	53	56
	54	57
	55	58
	56	51
	28	34
	29	35
	62	65
	31	37
net/minecraft/client/gui/widget/PageTurnWidget	39	41
	33	35
	20	27
	21	28
	22	29
	38	40
	39	41
	28	34
net/minecraft/client/render/entity/model/WardenEntityModel	231	167
	128	79
	133	84
	135	85
	138	86
	139	87
	140	88
	141	89
	144	90
	145	91
	146	92
	147	93
	148	94
	149	95
	153	99
	154	100
	158	104
	159	105
	160	106
	163	107
	164	108
	166	109
	167	110
	41	46
	43	47
	171	114
	44	48
	172	115
	45	49
	173	116
	46	50
	174	117
	47	51
	175	118
	48	52
	49	53
	177	119
	50	54
	178	120
	51	55
	52	56
	180	121
	53	57
	181	122
	54	58
	183	123
	56	59
	184	124
	57	60
	58	61
	186	125
	59	62
	187	126
	189	127
	190	128
	64	67
	192	129
	66	68
	196	133
	197	134
	70	69
	198	135
	199	136
	201	137
	202	138
	75	70
	203	139
	204	140
	80	71
	210	146
	86	72
	215	151
	219	155
	92	73
	223	159
	98	74
	227	163
	231	167
	104	75
	110	76
	116	77
	122	78
net/minecraft/client/tutorial/TutorialStep	36	48
	32	45
	33	46
	18	31
	19	32
	36	48
	23	36
	27	40
	31	44
net/minecraft/client/realms/RealmsClientConfig	17	23
	16	22
	17	23
	12	18
net/minecraft/client/render/entity/model/PolarBearEntityModel	78	62
	64	50
	65	51
	67	52
	68	53
	69	54
	71	55
	72	56
	73	57
	75	59
	76	60
	78	62
	15	22
	20	27
	22	28
	30	29
	37	30
	38	31
	40	32
	41	33
	43	34
	45	35
	46	36
	48	37
	53	42
	55	43
	56	44
	57	45
	58	46
	60	47
	61	48
	63	49
net/minecraft/client/resource/ResourceReloadLogger	52	54
	32	35
	33	36
	34	37
	37	39
	41	43
	42	44
	44	46
	49	51
	50	52
	51	53
	52	54
	24	27
	25	28
	26	29
	28	31
net/minecraft/client/render/entity/DonkeyEntityRenderer	25	30
	20	25
	25	30
net/minecraft/client/gui/screen/ingame/EnchantingPhrases	63	44
	51	33
	53	34
	54	35
	55	36
	57	38
	59	40
	46	28
	63	44
net/minecraft/client/gui/hud/InGameOverlayRenderer	184	158
	30	39
	31	40
	34	41
	38	43
	39	44
	40	45
	43	47
	44	48
	52	56
	53	57
	54	58
	55	59
	57	60
	58	61
	59	62
	60	63
	63	65
	67	69
	68	70
	70	71
	72	72
	74	73
	75	74
	76	75
	77	76
	78	77
	80	78
	81	79
	82	80
	83	81
	85	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	96	92
	98	93
	100	94
	103	95
	104	96
	106	97
	107	98
	109	99
	111	100
	112	101
	113	102
	114	103
	115	104
	117	105
	118	106
	120	107
	122	108
	123	109
	124	110
	125	111
	126	112
	127	113
	129	114
	130	115
	134	119
	136	120
	138	121
	139	122
	140	123
	142	124
	143	125
	145	126
	146	127
	147	128
	149	129
	150	130
	151	131
	153	132
	155	133
	156	134
	157	135
	158	136
	160	137
	161	138
	162	139
	164	140
	165	141
	166	142
	167	143
	168	144
	169	145
	170	146
	172	147
	174	148
	175	149
	176	150
	177	151
	178	152
	179	153
	180	154
	182	156
	183	157
	184	158
net/minecraft/client/render/entity/WardenEntityRenderer	29	37
	18	27
	20	28
	21	29
	22	30
	23	31
	24	32
	29	37
net/minecraft/client/realms/gui/screen/RealmsCreateRealmScreen	107	107
	64	68
	66	69
	67	72
	72	77
	77	82
	82	87
	84	88
	85	89
	89	91
	94	96
	95	97
	96	98
	35	42
	99	100
	36	43
	37	44
	102	102
	41	48
	42	49
	43	50
	107	107
	48	55
	50	56
	52	57
	53	58
	55	59
	56	60
	57	63
	59	64
	60	65
	62	66
	63	67
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	32	41
	32	41
	18	27
	19	28
	24	33
	25	34
	13	22
	30	39
	31	40
net/minecraft/client/option/GameOptions$4	1691	1295
	1691	1295
net/minecraft/client/gui/screen/ProgressScreen	78	77
	32	39
	64	66
	65	67
	66	68
	37	43
	69	70
	72	72
	42	47
	74	73
	43	48
	75	74
	77	76
	78	77
	48	52
	49	53
	21	28
	22	29
	54	57
	27	34
	59	61
net/minecraft/client/option/GameOptions$2	1494	1099
	1441	1046
	1442	1047
	1443	1048
	1475	1080
	1444	1049
	1477	1081
	1478	1082
	1480	1084
	1481	1085
	1451	1056
	1484	1088
	1453	1058
	1486	1090
	1455	1060
	1489	1093
	1458	1063
	1494	1099
	1431	1038
	1463	1069
	1437	1044
	1469	1074
net/minecraft/client/option/GameOptions$3	1583	1182
	1568	1167
	1537	1138
	1569	1168
	1538	1139
	1574	1173
	1543	1144
	1575	1174
	1576	1175
	1546	1145
	1547	1146
	1581	1180
	1582	1181
	1583	1182
	1553	1152
	1554	1153
	1555	1154
	1560	1159
	1561	1160
	1562	1161
	1567	1166
net/minecraft/client/render/block/BlockModelRenderer	374	248
	39	46
	43	50
	44	51
	45	52
	47	54
	48	55
	50	57
	53	60
	54	61
	56	62
	57	63
	63	69
	67	72
	68	73
	69	74
	70	75
	71	76
	75	77
	76	78
	77	79
	81	81
	82	82
	83	83
	84	84
	90	90
	91	91
	92	92
	93	93
	94	94
	98	95
	99	96
	103	97
	105	98
	108	100
	109	101
	110	102
	111	103
	370	244
	116	108
	117	109
	118	110
	374	248
	120	111
	133	119
	134	120
	135	121
	136	122
	137	123
	139	125
	140	126
	141	127
	144	129
	148	135
	149	136
	150	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	143
	157	144
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	166	152
	167	153
	168	154
	169	155
	170	156
	171	157
	172	158
	173	159
	174	160
	175	161
	176	162
	177	163
	178	164
	179	165
	182	167
	183	168
	186	171
	187	172
	188	173
	190	176
	191	177
	192	178
	194	181
	195	182
	196	183
	198	186
	199	187
	200	188
	202	191
	203	192
	204	193
	206	196
	207	197
	213	203
	214	204
	215	205
	217	206
	218	207
	221	209
	222	210
	231	215
	232	216
	233	217
	234	218
	235	219
	237	221
	238	222
	242	226
	246	230
	247	231
	248	232
	249	233
	251	235
	252	236
	253	237
	255	239
net/minecraft/client/font/EmptyGlyphRenderer	12	20
	12	20
net/minecraft/client/render/entity/BreezeEntityRenderer	45	51
	33	40
	37	44
	38	45
	39	46
	40	47
	42	48
	43	49
	45	51
	18	26
	19	27
	20	28
	25	33
	26	34
	28	35
net/minecraft/client/gui/widget/LayoutWidgets	23	32
	16	25
	20	29
	21	30
	22	31
	23	32
net/minecraft/client/realms/gui/screen/RealmsPendingInvitesScreen	154	145
	133	128
	135	129
	137	130
	139	131
	140	132
	143	134
	144	135
	149	140
	150	141
	154	145
	44	47
	46	49
	47	50
	62	61
	63	62
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	78	76
	80	77
	81	78
	82	79
	83	80
	86	82
	88	83
	89	84
	90	85
	91	86
	93	88
	98	93
	102	97
	103	98
	105	100
	106	101
	108	103
	109	104
	110	105
	112	107
	114	109
	116	111
	117	112
	120	115
	121	116
	122	117
	123	118
	124	119
	126	121
net/minecraft/client/gl/ShaderProgram	533	469
	257	248
	514	446
	261	250
	519	451
	264	251
	520	452
	268	253
	524	456
	271	254
	528	460
	275	256
	277	258
	533	465
	278	259
	280	261
	283	263
	285	265
	286	266
	288	268
	292	270
	297	273
	307	282
	53	469
	309	284
	314	288
	315	289
	316	290
	317	291
	319	292
	322	293
	323	294
	327	295
	328	296
	331	298
	336	302
	344	303
	346	304
	348	305
	350	306
	351	307
	352	308
	355	310
	357	311
	360	313
	364	314
	365	315
	367	316
	368	317
	369	318
	370	319
	371	320
	372	321
	373	322
	118	116
	374	323
	119	117
	375	324
	377	326
	123	119
	124	121
	380	327
	126	122
	127	123
	383	329
	129	124
	130	125
	386	331
	131	126
	132	127
	134	129
	136	131
	392	337
	137	132
	138	133
	140	135
	397	342
	398	343
	144	138
	146	139
	402	347
	147	140
	403	348
	404	349
	149	142
	151	144
	152	145
	408	354
	153	146
	410	356
	155	148
	413	359
	414	360
	159	151
	415	361
	416	362
	161	152
	417	363
	162	153
	419	365
	164	154
	166	155
	423	367
	168	157
	424	368
	169	158
	425	369
	172	160
	174	161
	431	374
	176	163
	432	375
	177	164
	433	376
	178	165
	435	378
	436	379
	181	167
	437	380
	183	168
	184	169
	185	170
	442	385
	187	171
	443	386
	189	172
	445	387
	190	173
	191	174
	447	388
	448	389
	193	175
	449	390
	194	176
	195	177
	451	392
	196	178
	197	179
	199	180
	455	396
	456	397
	201	181
	203	182
	460	401
	461	402
	462	403
	463	404
	464	405
	209	188
	210	189
	466	406
	211	190
	467	407
	212	191
	213	192
	214	193
	471	410
	472	411
	474	413
	476	415
	477	416
	478	417
	480	419
	484	421
	485	424
	486	423
	490	427
	236	231
	493	429
	239	233
	495	430
	496	431
	498	432
	243	237
	501	434
	246	240
	247	241
	248	242
	504	436
	249	243
	250	244
	251	245
	252	246
	509	441
	254	247
net/minecraft/client/network/WorldLoadingState	41	47
	16	22
	17	23
	36	42
	21	27
	23	30
	40	46
	25	33
	41	47
	26	34
	28	35
	29	36
	15	21
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	48	56
	34	43
	35	44
	36	45
	37	46
	38	47
	39	48
	42	50
	43	51
	44	52
	45	53
	46	54
	47	55
	48	56
	17	26
	23	32
	24	33
	28	37
	29	38
net/minecraft/client/render/entity/TntEntityRenderer	48	54
	32	42
	35	44
	36	45
	37	46
	39	47
	41	48
	43	49
	16	26
	48	54
	17	27
	18	28
	23	33
	24	34
	25	35
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/client/render/entity/ZombieHorseEntityRenderer	25	30
	20	25
	25	30
net/minecraft/client/gui/widget/Positioner	59	56
	51	48
	39	36
	55	52
	43	40
	59	56
	47	44
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	31	33
	18	23
	19	24
	24	29
	25	30
	29	32
	31	33
net/minecraft/client/gui/screen/TaskScreen	96	124
	64	94
	65	95
	67	97
	72	102
	74	103
	76	104
	77	105
	78	106
	80	108
	86	114
	91	119
	96	124
	37	71
	38	72
	39	73
	40	74
	41	75
	46	80
	48	81
	49	82
	52	84
	53	85
	55	86
	56	87
	57	88
	59	89
net/minecraft/client/gui/widget/TextWidget	66	78
	64	71
	65	72
	34	42
	66	73
	35	43
	39	47
	11	78
	43	51
	15	23
	47	55
	19	27
	52	60
	53	61
	54	62
	23	31
	55	63
	24	32
	56	64
	57	65
	59	66
	60	67
	29	37
	30	38
net/minecraft/client/font/GlyphAtlasTexture	77	65
	36	42
	71	59
	41	47
	42	48
	76	64
	77	65
	47	51
	48	52
	49	53
	51	54
	52	55
	23	30
	24	31
	56	56
	25	32
	26	33
net/minecraft/client/gui/screen/option/MouseOptionsScreen	50	48
	49	47
	50	48
	36	36
	21	27
	38	37
	39	38
	41	40
	44	42
	31	31
net/minecraft/client/gui/CubeMapRenderer	126	116
	26	29
	27	30
	32	35
	33	36
	37	38
	38	39
	40	40
	41	41
	42	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	48
	52	49
	53	50
	54	51
	55	52
	57	53
	58	54
	59	55
	60	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	72	67
	73	68
	74	69
	75	70
	76	71
	78	73
	79	74
	80	75
	81	76
	82	77
	84	79
	85	80
	86	81
	87	82
	88	83
	90	85
	91	86
	92	87
	93	88
	94	89
	96	91
	97	92
	98	93
	99	94
	100	95
	102	97
	104	99
	106	100
	108	102
	110	103
	112	104
	113	105
	115	106
	116	107
	118	108
	122	112
	123	113
	124	114
	126	116
net/minecraft/client/particle/DragonBreathParticle	88	86
	66	67
	68	68
	69	69
	70	70
	73	72
	74	73
	76	74
	77	75
	83	81
	24	34
	88	86
	25	35
	26	36
	27	37
	28	38
	30	39
	31	40
	32	41
	34	42
	36	43
	37	44
	38	45
	40	46
	41	47
	46	52
	47	53
	48	54
	51	56
	52	57
	55	59
	57	60
	58	61
	59	62
	62	64
	63	65
net/minecraft/client/gui/screen/ingame/SmithingScreen	170	176
	128	132
	130	134
	137	141
	138	142
	143	147
	145	148
	146	149
	149	151
	150	152
	151	153
	153	154
	154	155
	155	156
	158	163
	159	164
	160	165
	161	166
	166	172
	170	176
	55	62
	56	63
	57	64
	62	69
	63	70
	64	71
	66	72
	67	73
	68	74
	69	75
	71	76
	76	81
	78	82
	79	83
	80	84
	81	85
	86	91
	87	93
	89	95
	94	100
	95	101
	100	106
	102	107
	103	108
	104	109
	106	110
	111	115
	112	116
	117	121
	118	122
	121	124
	122	125
	125	127
	126	128
net/minecraft/client/option/NarratorMode	42	88
	34	64
	21	40
	22	41
	38	74
	26	49
	42	84
	30	56
	15	88
net/minecraft/client/particle/EndRodParticle	25	33
	16	25
	18	26
	19	27
	8	20
	24	32
	25	33
	10	21
	11	22
	12	23
	14	24
net/minecraft/client/render/entity/model/CowEntityModel	48	77
	48	77
	20	64
	37	68
	22	65
	23	66
	39	69
	40	70
	41	71
	42	72
	44	73
	30	67
	15	59
net/minecraft/client/gui/widget/DirectionalLayoutWidget	86	101
	34	49
	66	81
	38	53
	71	86
	42	57
	76	91
	46	61
	16	31
	81	96
	51	66
	20	35
	21	36
	86	101
	56	71
	25	40
	26	41
	61	76
	30	45
net/minecraft/client/realms/dto/RealmsServer	335	307
	259	236
	264	240
	269	244
	270	245
	272	247
	273	248
	275	250
	276	251
	278	253
	34	307
	293	259
	294	260
	295	261
	296	262
	297	263
	298	264
	299	265
	300	266
	301	267
	302	268
	303	269
	304	270
	305	271
	306	272
	307	273
	308	274
	309	275
	310	276
	311	277
	312	278
	313	279
	314	280
	315	281
	316	282
	317	283
	321	287
	68	71
	324	289
	327	291
	72	75
	331	295
	77	80
	335	299
	81	84
	85	88
	89	92
	91	93
	93	94
	95	96
	99	98
	100	99
	101	100
	103	102
	106	104
	110	107
	111	108
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	127	124
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	140	132
	141	133
	142	134
	143	135
	144	136
	145	137
	146	138
	147	139
	149	141
	151	143
	155	147
	159	151
	160	152
	162	154
	164	156
	165	157
	166	158
	167	159
	168	160
	169	161
	173	164
	177	168
	178	169
	181	171
	184	173
	186	174
	192	175
	194	176
	199	179
	200	180
	201	181
	205	183
	209	187
	210	188
	211	189
	212	190
	214	191
	221	198
	228	205
	230	207
	236	213
	238	215
	244	221
	246	223
	251	228
	255	232
net/minecraft/client/render/entity/PufferfishEntityRenderer	56	55
	32	38
	48	47
